

▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
▓                                                              ▓
▓                       HOW TO  PLAY?                          ▓
▓                                                              ▓
▓   Each player places the 5 ships somewhere on their board:   ▓
▓        * Carrier (occupies 5 spaces)                         ▓
▓        * Battleship (4)                                      ▓
▓        * Cruiser (3)                                         ▓
▓        * Submarine (3)                                       ▓
▓        * Destroyer (2)                                       ▓
▓                                                              ▓
▓   You sets ships by enter ship's name,                       ▓
▓   answer the question if it's horizontal or vertical         ▓
▓   and the coordinates of a hull (beginning).                 ▓
▓                                                              ▓
▓   You can add only one ship of each kind.                    ▓
▓                                                              ▓
▓   authors: Jagoda, Szymon, Ernest, Ziemowit                  ▓
▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓

  
